t V T
0 -1 0.405
0.01 -1 0.405
0.02 -1 0.405
0.03 -1 0.405001
0.04 -1 0.405002
0.05 -1 0.405002
0.06 -1 0.405003
0.07 -1 0.405005
0.08 -1.00001 0.405006
0.09 -1.00001 0.405008
0.1 -1.00001 0.40501
0.11 -1.00001 0.405011
0.12 -1.00001 0.405014
0.13 -1.00002 0.405016
0.14 -1.00002 0.405019
0.15 -1.00002 0.405021
0.16 -1.00002 0.405024
0.17 -1.00003 0.405027
0.18 -1.00003 0.405031
0.19 -1.00003 0.405034
0.2 -1.00004 0.405038
0.21 -1.00004 0.405042
0.22 -1.00005 0.405046
0.23 -1.00005 0.40505
0.24 -1.00005 0.405055
0.25 -1.00006 0.405059
0.26 -1.00006 0.405064
0.27 -1.00007 0.405069
0.28 -1.00007 0.405074
0.29 -1.00008 0.40508
0.3 -1.00009 0.405086
0.31 -1.00009 0.405091
0.32 -1.0001 0.405097
0.33 -1.0001 0.405103
0.34 -1.00011 0.40511
0.35 -1.00012 0.405116
0.36 -1.00012 0.405123
0.37 -1.00013 0.40513
0.38 -1.00014 0.405137
0.39 -1.00014 0.405145
0.4 -1.00015 0.405152
0.41 -1.00016 0.40516
0.42 -1.00017 0.405168
0.43 -1.00018 0.405176
0.44 -1.00018 0.405184
0.45 -1.00019 0.405192
0.46 -1.0002 0.405201
0.47 -1.00021 0.40521
0.48 -1.00022 0.405219
0.49 -1.00023 0.405228
0.5 -1.00024 0.405238
0.51 -1.00025 0.405247
0.52 -1.00026 0.405257
0.53 -1.00027 0.405267
0.54 -1.00028 0.405277
0.55 -1.00029 0.405287
0.56 -1.0003 0.405298
0.57 -1.00031 0.405309
0.58 -1.00032 0.40532
0.59 -1.00033 0.405331
0.6 -1.00034 0.405342
0.61 -1.00035 0.405354
0.62 -1.00037 0.405365
0.63 -1.00038 0.405377
0.64 -1.00039 0.405389
0.65 -1.0004 0.405401
0.66 -1.00041 0.405414
0.67 -1.00043 0.405427
0.68 -1.00044 0.405439
0.69 -1.00045 0.405452
0.7 -1.00047 0.405466
0.71 -1.00048 0.405479
0.72 -1.00049 0.405493
0.73 -1.00051 0.405506
0.74 -1.00052 0.40552
0.75 -1.00053 0.405535
0.76 -1.00055 0.405549
0.77 -1.00056 0.405563
0.78 -1.00058 0.405578
0.79 -1.00059 0.405593
0.8 -1.00061 0.405608
0.81 -1.00062 0.405624
0.82 -1.00064 0.405639
0.83 -1.00065 0.405655
0.84 -1.00067 0.405671
0.85 -1.00069 0.405687
0.86 -1.0007 0.405703
0.87 -1.00072 0.405719
0.88 -1.00074 0.405736
0.89 -1.00075 0.405753
0.9 -1.00077 0.40577
0.91 -1.00079 0.405787
0.92 -1.0008 0.405804
0.93 -1.00082 0.405822
0.94 -1.00084 0.40584
0.95 -1.00086 0.405858
0.96 -1.00088 0.405876
0.97 -1.00089 0.405894
0.98 -1.00091 0.405913
0.99 -1.00093 0.405932
1 -1.00095 0.405951
1.01 -1.00097 0.40597
1.02 -1.00099 0.405989
1.03 -1.00101 0.406008
1.04 -1.00103 0.406028
1.05 -1.00105 0.406048
1.06 -1.00107 0.406068
1.07 -1.00109 0.406088
1.08 -1.00111 0.406109
1.09 -1.00113 0.406129
1.1 -1.00115 0.40615
1.11 -1.00117 0.406171
1.12 -1.00119 0.406193
1.13 -1.00121 0.406214
1.14 -1.00124 0.406236
1.15 -1.00126 0.406257
1.16 -1.00128 0.406279
1.17 -1.0013 0.406302
1.18 -1.00132 0.406324
1.19 -1.00135 0.406346
1.2 -1.00137 0.406369
1.21 -1.00139 0.406392
1.22 -1.00142 0.406415
1.23 -1.00144 0.406439
1.24 -1.00146 0.406462
1.25 -1.00149 0.406486
1.26 -1.00151 0.40651
1.27 -1.00153 0.406534
1.28 -1.00156 0.406558
1.29 -1.00158 0.406582
1.3 -1.00161 0.406607
1.31 -1.00163 0.406632
1.32 -1.00166 0.406657
1.33 -1.00168 0.406682
1.34 -1.00171 0.406708
1.35 -1.00173 0.406733
1.36 -1.00176 0.406759
1.37 -1.00179 0.406785
1.38 -1.00181 0.406811
1.39 -1.00184 0.406838
1.4 -1.00186 0.406864
1.41 -1.00189 0.406891
1.42 -1.00192 0.406918
1.43 -1.00195 0.406945
1.44 -1.00197 0.406972
1.45 -1.002 0.407
1.46 -1.00203 0.407028
1.47 -1.00206 0.407055
1.48 -1.00208 0.407084
1.49 -1.00211 0.407112
1.5 -1.00214 0.40714
1.51 -1.00217 0.407169
1.52 -1.0022 0.407198
1.53 -1.00223 0.407227
1.54 -1.00226 0.407256
1.55 -1.00229 0.407286
1.56 -1.00232 0.407315
1.57 -1.00235 0.407345
1.58 -1.00238 0.407375
1.59 -1.00241 0.407405
1.6 -1.00244 0.407436
1.61 -1.00247 0.407466
1.62 -1.0025 0.407497
1.63 -1.00253 0.407528
1.64 -1.00256 0.407559
1.65 -1.00259 0.407591
1.66 -1.00262 0.407622
1.67 -1.00265 0.407654
1.68 -1.00269 0.407686
1.69 -1.00272 0.407718
1.7 -1.00275 0.40775
1.71 -1.00278 0.407783
1.72 -1.00282 0.407815
1.73 -1.00285 0.407848
1.74 -1.00288 0.407881
1.75 -1.00291 0.407915
1.76 -1.00295 0.407948
1.77 -1.00298 0.407982
1.78 -1.00302 0.408016
1.79 -1.00305 0.40805
1.8 -1.00308 0.408084
1.81 -1.00312 0.408118
1.82 -1.00315 0.408153
1.83 -1.00319 0.408188
1.84 -1.00322 0.408223
1.85 -1.00326 0.408258
1.86 -1.00329 0.408293
1.87 -1.00333 0.408329
1.88 -1.00336 0.408365
1.89 -1.0034 0.408401
1.9 -1.00344 0.408437
1.91 -1.00347 0.408473
1.92 -1.00351 0.40851
1.93 -1.00355 0.408546
1.94 -1.00358 0.408583
1.95 -1.00362 0.40862
1.96 -1.00366 0.408658
1.97 -1.0037 0.408695
1.98 -1.00373 0.408733
1.99 -1.00377 0.408771
2 -1.00381 0.408809
2.01 -1.00385 0.408847
2.02 -1.00389 0.408886
2.03 -1.00392 0.408924
2.04 -1.00396 0.408963
2.05 -1.004 0.409002
2.06 -1.00404 0.409042
2.07 -1.00408 0.409081
2.08 -1.00412 0.409121
2.09 -1.00416 0.40916
2.1 -1.0042 0.4092
2.11 -1.00424 0.409241
2.12 -1.00428 0.409281
2.13 -1.00432 0.409322
2.14 -1.00436 0.409362
2.15 -1.0044 0.409403
2.16 -1.00444 0.409445
2.17 -1.00449 0.409486
2.18 -1.00453 0.409527
2.19 -1.00457 0.409569
2.2 -1.00461 0.409611
2.21 -1.00465 0.409653
2.22 -1.0047 0.409696
2.23 -1.00474 0.409738
2.24 -1.00478 0.409781
2.25 -1.00482 0.409824
2.26 -1.00487 0.409867
2.27 -1.00491 0.40991
2.28 -1.00495 0.409954
2.29 -1.005 0.409997
2.3 -1.00504 0.410041
2.31 -1.00509 0.410085
2.32 -1.00513 0.41013
2.33 -1.00517 0.410174
2.34 -1.00522 0.410219
2.35 -1.00526 0.410263
2.36 -1.00531 0.410308
2.37 -1.00535 0.410354
2.38 -1.0054 0.410399
2.39 -1.00544 0.410445
2.4 -1.00549 0.410491
2.41 -1.00554 0.410537
2.42 -1.00558 0.410583
2.43 -1.00563 0.410629
2.44 -1.00568 0.410676
2.45 -1.00572 0.410723
2.46 -1.00577 0.41077
2.47 -1.00582 0.410817
2.48 -1.00586 0.410864
2.49 -1.00591 0.410912
2.5 -1.00596 0.410959
2.51 -1.00601 0.411007
2.52 -1.00606 0.411055
2.53 -1.0061 0.411104
2.54 -1.00615 0.411152
2.55 -1.0062 0.411201
2.56 -1.00625 0.41125
2.57 -1.0063 0.411299
2.58 -1.00635 0.411348
2.59 -1.0064 0.411398
2.6 -1.00645 0.411448
2.61 -1.0065 0.411497
2.62 -1.00655 0.411548
2.63 -1.0066 0.411598
2.64 -1.00665 0.411648
2.65 -1.0067 0.411699
2.66 -1.00675 0.41175
2.67 -1.0068 0.411801
2.68 -1.00685 0.411852
2.69 -1.0069 0.411904
2.7 -1.00696 0.411955
2.71 -1.00701 0.412007
2.72 -1.00706 0.412059
2.73 -1.00711 0.412111
2.74 -1.00716 0.412164
2.75 -1.00722 0.412216
2.76 -1.00727 0.412269
2.77 -1.00732 0.412322
2.78 -1.00738 0.412375
2.79 -1.00743 0.412429
2.8 -1.00748 0.412482
2.81 -1.00754 0.412536
2.82 -1.00759 0.41259
2.83 -1.00764 0.412644
2.84 -1.0077 0.412699
2.85 -1.00775 0.412753
2.86 -1.00781 0.412808
2.87 -1.00786 0.412863
2.88 -1.00792 0.412918
2.89 -1.00797 0.412974
2.9 -1.00803 0.413029
2.91 -1.00808 0.413085
2.92 -1.00814 0.413141
2.93 -1.0082 0.413197
2.94 -1.00825 0.413253
2.95 -1.00831 0.41331
2.96 -1.00837 0.413366
2.97 -1.00842 0.413423
2.98 -1.00848 0.41348
2.99 -1.00854 0.413538
3 -1.0086 0.413595
3.01 -1.00865 0.413653
3.02 -1.00871 0.413711
3.03 -1.00877 0.413769
3.04 -1.00883 0.413827
3.05 -1.00889 0.413886
3.06 -1.00894 0.413944
3.07 -1.009 0.414003
3.08 -1.00906 0.414062
3.09 -1.00912 0.414122
3.1 -1.00918 0.414181
3.11 -1.00924 0.414241
3.12 -1.0093 0.414301
3.13 -1.00936 0.414361
3.14 -1.00942 0.414421
3.15 -1.00948 0.414481
3.16 -1.00954 0.414542
3.17 -1.0096 0.414603
3.18 -1.00966 0.414664
3.19 -1.00973 0.414725
3.2 -1.00979 0.414787
3.21 -1.00985 0.414848
3.22 -1.00991 0.41491
3.23 -1.00997 0.414972
3.24 -1.01003 0.415034
3.25 -1.0101 0.415097
3.26 -1.01016 0.415159
3.27 -1.01022 0.415222
3.28 -1.01029 0.415285
3.29 -1.01035 0.415348
3.3 -1.01041 0.415412
3.31 -1.01048 0.415475
3.32 -1.01054 0.415539
3.33 -1.0106 0.415603
3.34 -1.01067 0.415667
3.35 -1.01073 0.415732
3.36 -1.0108 0.415796
3.37 -1.01086 0.415861
3.38 -1.01093 0.415926
3.39 -1.01099 0.415991
3.4 -1.01106 0.416057
3.41 -1.01112 0.416122
3.42 -1.01119 0.416188
3.43 -1.01125 0.416254
3.44 -1.01132 0.41632
3.45 -1.01139 0.416386
3.46 -1.01145 0.416453
3.47 -1.01152 0.41652
3.48 -1.01159 0.416587
3.49 -1.01165 0.416654
3.5 -1.01172 0.416721
3.51 -1.01179 0.416789
3.52 -1.01186 0.416857
3.53 -1.01192 0.416925
3.54 -1.01199 0.416993
3.55 -1.01206 0.417061
3.56 -1.01213 0.41713
3.57 -1.0122 0.417198
3.58 -1.01227 0.417267
3.59 -1.01234 0.417336
3.6 -1.01241 0.417406
3.61 -1.01248 0.417475
3.62 -1.01254 0.417545
3.63 -1.01261 0.417615
3.64 -1.01269 0.417685
3.65 -1.01276 0.417755
3.66 -1.01283 0.417826
3.67 -1.0129 0.417897
3.68 -1.01297 0.417968
3.69 -1.01304 0.418039
3.7 -1.01311 0.41811
3.71 -1.01318 0.418182
3.72 -1.01325 0.418253
3.73 -1.01333 0.418325
3.74 -1.0134 0.418397
3.75 -1.01347 0.41847
3.76 -1.01354 0.418542
3.77 -1.01361 0.418615
3.78 -1.01369 0.418688
3.79 -1.01376 0.418761
3.8 -1.01383 0.418834
3.81 -1.01391 0.418908
3.82 -1.01398 0.418981
3.83 -1.01406 0.419055
3.84 -1.01413 0.419129
3.85 -1.0142 0.419204
3.86 -1.01428 0.419278
3.87 -1.01435 0.419353
3.88 -1.01443 0.419428
3.89 -1.0145 0.419503
3.9 -1.01458 0.419578
3.91 -1.01465 0.419654
3.92 -1.01473 0.41973
3.93 -1.01481 0.419806
3.94 -1.01488 0.419882
3.95 -1.01496 0.419958
3.96 -1.01503 0.420034
3.97 -1.01511 0.420111
3.98 -1.01519 0.420188
3.99 -1.01527 0.420265
4 -1.01534 0.420343
4.01 -1.01542 0.42042
4.02 -1.0155 0.420498
4.03 -1.01558 0.420576
4.04 -1.01565 0.420654
4.05 -1.01573 0.420732
4.06 -1.01581 0.420811
4.07 -1.01589 0.420889
4.08 -1.01597 0.420968
4.09 -1.01605 0.421047
4.1 -1.01613 0.421127
4.11 -1.01621 0.421206
4.12 -1.01629 0.421286
4.13 -1.01637 0.421366
4.14 -1.01645 0.421446
4.15 -1.01653 0.421526
4.16 -1.01661 0.421607
4.17 -1.01669 0.421688
4.18 -1.01677 0.421769
4.19 -1.01685 0.42185
4.2 -1.01693 0.421931
4.21 -1.01701 0.422013
4.22 -1.01709 0.422094
4.23 -1.01718 0.422176
4.24 -1.01726 0.422258
4.25 -1.01734 0.422341
4.26 -1.01742 0.422423
4.27 -1.01751 0.422506
4.28 -1.01759 0.422589
4.29 -1.01767 0.422672
4.3 -1.01776 0.422756
4.31 -1.01784 0.422839
4.32 -1.01792 0.422923
4.33 -1.01801 0.423007
4.34 -1.01809 0.423091
4.35 -1.01818 0.423175
4.36 -1.01826 0.42326
4.37 -1.01834 0.423345
4.38 -1.01843 0.42343
4.39 -1.01851 0.423515
4.4 -1.0186 0.4236
4.41 -1.01869 0.423686
4.42 -1.01877 0.423772
4.43 -1.01886 0.423858
4.44 -1.01894 0.423944
4.45 -1.01903 0.42403
4.46 -1.01912 0.424117
4.47 -1.0192 0.424204
4.48 -1.01929 0.424291
4.49 -1.01938 0.424378
4.5 -1.01947 0.424465
4.51 -1.01955 0.424553
4.52 -1.01964 0.424641
4.53 -1.01973 0.424729
4.54 -1.01982 0.424817
4.55 -1.01991 0.424905
4.56 -1.01999 0.424994
4.57 -1.02008 0.425083
4.58 -1.02017 0.425172
4.59 -1.02026 0.425261
4.6 -1.02035 0.425351
4.61 -1.02044 0.42544
4.62 -1.02053 0.42553
4.63 -1.02062 0.42562
4.64 -1.02071 0.42571
4.65 -1.0208 0.425801
4.66 -1.02089 0.425891
4.67 -1.02098 0.425982
4.68 -1.02107 0.426073
4.69 -1.02116 0.426165
4.7 -1.02126 0.426256
4.71 -1.02135 0.426348
4.72 -1.02144 0.42644
4.73 -1.02153 0.426532
4.74 -1.02162 0.426624
4.75 -1.02172 0.426717
4.76 -1.02181 0.426809
4.77 -1.0219 0.426902
4.78 -1.022 0.426995
4.79 -1.02209 0.427089
4.8 -1.02218 0.427182
4.81 -1.02228 0.427276
4.82 -1.02237 0.42737
4.83 -1.02246 0.427464
4.84 -1.02256 0.427558
4.85 -1.02265 0.427653
4.86 -1.02275 0.427748
4.87 -1.02284 0.427843
4.88 -1.02294 0.427938
4.89 -1.02303 0.428033
4.9 -1.02313 0.428129
4.91 -1.02322 0.428225
4.92 -1.02332 0.428321
4.93 -1.02342 0.428417
4.94 -1.02351 0.428513
4.95 -1.02361 0.42861
4.96 -1.02371 0.428707
4.97 -1.0238 0.428804
4.98 -1.0239 0.428901
4.99 -1.024 0.428998
5 -1.0241 0.429096
5.01 -1.02419 0.429194
5.02 -1.02429 0.429292
5.03 -1.02439 0.42939
5.04 -1.02449 0.429489
5.05 -1.02459 0.429587
5.06 -1.02469 0.429686
5.07 -1.02479 0.429785
5.08 -1.02488 0.429885
5.09 -1.02498 0.429984
5.1 -1.02508 0.430084
5.11 -1.02518 0.430184
5.12 -1.02528 0.430284
5.13 -1.02538 0.430384
5.14 -1.02548 0.430485
5.15 -1.02559 0.430585
5.16 -1.02569 0.430686
5.17 -1.02579 0.430788
5.18 -1.02589 0.430889
5.19 -1.02599 0.43099
5.2 -1.02609 0.431092
5.21 -1.02619 0.431194
5.22 -1.0263 0.431296
5.23 -1.0264 0.431399
5.24 -1.0265 0.431501
5.25 -1.0266 0.431604
5.26 -1.02671 0.431707
5.27 -1.02681 0.431811
5.28 -1.02691 0.431914
5.29 -1.02702 0.432018
5.3 -1.02712 0.432121
5.31 -1.02723 0.432226
5.32 -1.02733 0.43233
5.33 -1.02743 0.432434
5.34 -1.02754 0.432539
5.35 -1.02764 0.432644
5.36 -1.02775 0.432749
5.37 -1.02785 0.432854
5.38 -1.02796 0.43296
5.39 -1.02807 0.433066
5.4 -1.02817 0.433171
5.41 -1.02828 0.433278
5.42 -1.02838 0.433384
5.43 -1.02849 0.433491
5.44 -1.0286 0.433597
5.45 -1.0287 0.433704
5.46 -1.02881 0.433811
5.47 -1.02892 0.433919
5.48 -1.02903 0.434026
5.49 -1.02913 0.434134
5.5 -1.02924 0.434242
5.51 -1.02935 0.434351
5.52 -1.02946 0.434459
5.53 -1.02957 0.434568
5.54 -1.02968 0.434677
5.55 -1.02979 0.434786
5.56 -1.02989 0.434895
5.57 -1.03 0.435004
5.58 -1.03011 0.435114
5.59 -1.03022 0.435224
5.6 -1.03033 0.435334
5.61 -1.03044 0.435444
5.62 -1.03056 0.435555
5.63 -1.03067 0.435666
5.64 -1.03078 0.435777
5.65 -1.03089 0.435888
5.66 -1.031 0.435999
5.67 -1.03111 0.436111
5.68 -1.03122 0.436223
5.69 -1.03133 0.436335
5.7 -1.03145 0.436447
5.71 -1.03156 0.436559
5.72 -1.03167 0.436672
5.73 -1.03178 0.436785
5.74 -1.0319 0.436898
5.75 -1.03201 0.437011
5.76 -1.03212 0.437125
5.77 -1.03224 0.437238
5.78 -1.03235 0.437352
5.79 -1.03247 0.437466
5.8 -1.03258 0.437581
5.81 -1.0327 0.437695
5.82 -1.03281 0.43781
5.83 -1.03293 0.437925
5.84 -1.03304 0.43804
5.85 -1.03316 0.438156
5.86 -1.03327 0.438271
5.87 -1.03339 0.438387
5.88 -1.0335 0.438503
5.89 -1.03362 0.438619
5.9 -1.03374 0.438736
5.91 -1.03385 0.438853
5.92 -1.03397 0.438969
5.93 -1.03409 0.439086
5.94 -1.0342 0.439204
5.95 -1.03432 0.439321
5.96 -1.03444 0.439439
5.97 -1.03456 0.439557
5.98 -1.03468 0.439675
5.99 -1.03479 0.439793
6 -1.03491 0.439912
6.01 -1.03503 0.440031
6.02 -1.03515 0.44015
6.03 -1.03527 0.440269
6.04 -1.03539 0.440389
6.05 -1.03551 0.440508
6.06 -1.03563 0.440628
6.07 -1.03575 0.440748
6.08 -1.03587 0.440868
6.09 -1.03599 0.440989
6.1 -1.03611 0.44111
6.11 -1.03623 0.44123
6.12 -1.03635 0.441352
6.13 -1.03647 0.441473
6.14 -1.03659 0.441595
6.15 -1.03672 0.441716
6.16 -1.03684 0.441838
6.17 -1.03696 0.44196
6.18 -1.03708 0.442083
6.19 -1.03721 0.442206
6.2 -1.03733 0.442328
6.21 -1.03745 0.442451
6.22 -1.03757 0.442575
6.23 -1.0377 0.442698
6.24 -1.03782 0.442822
6.25 -1.03795 0.442946
6.26 -1.03807 0.44307
6.27 -1.03819 0.443194
6.28 -1.03832 0.443319
6.29 -1.03844 0.443444
6.3 -1.03857 0.443569
6.31 -1.03869 0.443694
6.32 -1.03882 0.443819
6.33 -1.03894 0.443945
6.34 -1.03907 0.444071
6.35 -1.0392 0.444197
6.36 -1.03932 0.444323
6.37 -1.03945 0.44445
6.38 -1.03958 0.444576
6.39 -1.0397 0.444703
6.4 -1.03983 0.44483
6.41 -1.03996 0.444958
6.42 -1.04009 0.445085
6.43 -1.04021 0.445213
6.44 -1.04034 0.445341
6.45 -1.04047 0.445469
6.46 -1.0406 0.445598
6.47 -1.04073 0.445726
6.48 -1.04086 0.445855
6.49 -1.04098 0.445984
6.5 -1.04111 0.446114
6.51 -1.04124 0.446243
6.52 -1.04137 0.446373
6.53 -1.0415 0.446503
6.54 -1.04163 0.446633
6.55 -1.04176 0.446763
6.56 -1.04189 0.446894
6.57 -1.04202 0.447025
6.58 -1.04216 0.447156
6.59 -1.04229 0.447287
6.6 -1.04242 0.447419
6.61 -1.04255 0.44755
6.62 -1.04268 0.447682
6.63 -1.04281 0.447814
6.64 -1.04295 0.447947
6.65 -1.04308 0.448079
6.66 -1.04321 0.448212
6.67 -1.04334 0.448345
6.68 -1.04348 0.448478
6.69 -1.04361 0.448612
6.7 -1.04375 0.448745
6.71 -1.04388 0.448879
6.72 -1.04401 0.449013
6.73 -1.04415 0.449147
6.74 -1.04428 0.449282
6.75 -1.04442 0.449417
6.76 -1.04455 0.449552
6.77 -1.04469 0.449687
6.78 -1.04482 0.449822
6.79 -1.04496 0.449958
6.8 -1.04509 0.450094
6.81 -1.04523 0.45023
6.82 -1.04537 0.450366
6.83 -1.0455 0.450502
6.84 -1.04564 0.450639
6.85 -1.04578 0.450776
6.86 -1.04591 0.450913
6.87 -1.04605 0.45105
6.88 -1.04619 0.451188
6.89 -1.04633 0.451326
6.9 -1.04646 0.451464
6.91 -1.0466 0.451602
6.92 -1.04674 0.45174
6.93 -1.04688 0.451879
6.94 -1.04702 0.452018
6.95 -1.04716 0.452157
6.96 -1.0473 0.452296
6.97 -1.04744 0.452436
6.98 -1.04758 0.452576
6.99 -1.04772 0.452716
7 -1.04786 0.452856
7.01 -1.048 0.452996
7.02 -1.04814 0.453137
7.03 -1.04828 0.453278
7.04 -1.04842 0.453419
7.05 -1.04856 0.45356
7.06 -1.0487 0.453702
7.07 -1.04884 0.453844
7.08 -1.04899 0.453986
7.09 -1.04913 0.454128
7.1 -1.04927 0.45427
7.11 -1.04941 0.454413
7.12 -1.04956 0.454556
7.13 -1.0497 0.454699
7.14 -1.04984 0.454842
7.15 -1.04999 0.454985
7.16 -1.05013 0.455129
7.17 -1.05027 0.455273
7.18 -1.05042 0.455417
7.19 -1.05056 0.455562
7.2 -1.05071 0.455706
7.21 -1.05085 0.455851
7.22 -1.051 0.455996
7.23 -1.05114 0.456141
7.24 -1.05129 0.456287
7.25 -1.05143 0.456433
7.26 -1.05158 0.456579
7.27 -1.05172 0.456725
7.28 -1.05187 0.456871
7.29 -1.05202 0.457018
7.3 -1.05216 0.457165
7.31 -1.05231 0.457312
7.32 -1.05246 0.457459
7.33 -1.05261 0.457606
7.34 -1.05275 0.457754
7.35 -1.0529 0.457902
7.36 -1.05305 0.45805
7.37 -1.0532 0.458199
7.38 -1.05335 0.458347
7.39 -1.0535 0.458496
7.4 -1.05365 0.458645
7.41 -1.05379 0.458794
7.42 -1.05394 0.458944
7.43 -1.05409 0.459094
7.44 -1.05424 0.459244
7.45 -1.05439 0.459394
7.46 -1.05454 0.459544
7.47 -1.05469 0.459695
7.48 -1.05485 0.459846
7.49 -1.055 0.459997
7.5 -1.05515 0.460148
7.51 -1.0553 0.4603
7.52 -1.05545 0.460451
7.53 -1.0556 0.460603
7.54 -1.05576 0.460755
7.55 -1.05591 0.460908
7.56 -1.05606 0.46106
7.57 -1.05621 0.461213
7.58 -1.05637 0.461366
7.59 -1.05652 0.46152
7.6 -1.05667 0.461673
7.61 -1.05683 0.461827
7.62 -1.05698 0.461981
7.63 -1.05714 0.462135
7.64 -1.05729 0.46229
7.65 -1.05744 0.462444
7.66 -1.0576 0.462599
7.67 -1.05775 0.462754
7.68 -1.05791 0.46291
7.69 -1.05807 0.463065
7.7 -1.05822 0.463221
7.71 -1.05838 0.463377
7.72 -1.05853 0.463533
7.73 -1.05869 0.46369
7.74 -1.05885 0.463846
7.75 -1.059 0.464003
7.76 -1.05916 0.46416
7.77 -1.05932 0.464318
7.78 -1.05948 0.464475
7.79 -1.05963 0.464633
7.8 -1.05979 0.464791
7.81 -1.05995 0.464949
7.82 -1.06011 0.465108
7.83 -1.06027 0.465266
7.84 -1.06043 0.465425
7.85 -1.06058 0.465585
7.86 -1.06074 0.465744
7.87 -1.0609 0.465904
7.88 -1.06106 0.466063
7.89 -1.06122 0.466223
7.9 -1.06138 0.466384
7.91 -1.06154 0.466544
7.92 -1.06171 0.466705
7.93 -1.06187 0.466866
7.94 -1.06203 0.467027
7.95 -1.06219 0.467189
7.96 -1.06235 0.46735
7.97 -1.06251 0.467512
7.98 -1.06267 0.467674
7.99 -1.06284 0.467837
8 -1.063 0.467999
8.01 -1.06316 0.468162
8.02 -1.06332 0.468325
8.03 -1.06349 0.468488
8.04 -1.06365 0.468652
8.05 -1.06382 0.468815
8.06 -1.06398 0.468979
8.07 -1.06414 0.469143
8.08 -1.06431 0.469308
8.09 -1.06447 0.469472
8.1 -1.06464 0.469637
8.11 -1.0648 0.469802
8.12 -1.06497 0.469968
8.13 -1.06513 0.470133
8.14 -1.0653 0.470299
8.15 -1.06546 0.470465
8.16 -1.06563 0.470631
8.17 -1.0658 0.470797
8.18 -1.06596 0.470964
8.19 -1.06613 0.471131
8.2 -1.0663 0.471298
8.21 -1.06647 0.471465
8.22 -1.06663 0.471633
8.23 -1.0668 0.471801
8.24 -1.06697 0.471969
8.25 -1.06714 0.472137
8.26 -1.06731 0.472306
8.27 -1.06747 0.472474
8.28 -1.06764 0.472643
8.29 -1.06781 0.472812
8.3 -1.06798 0.472982
8.31 -1.06815 0.473151
8.32 -1.06832 0.473321
8.33 -1.06849 0.473491
8.34 -1.06866 0.473662
8.35 -1.06883 0.473832
8.36 -1.069 0.474003
8.37 -1.06917 0.474174
8.38 -1.06935 0.474345
8.39 -1.06952 0.474517
8.4 -1.06969 0.474689
8.41 -1.06986 0.47486
8.42 -1.07003 0.475033
8.43 -1.07021 0.475205
8.44 -1.07038 0.475378
8.45 -1.07055 0.47555
8.46 -1.07072 0.475724
8.47 -1.0709 0.475897
8.48 -1.07107 0.47607
8.49 -1.07124 0.476244
8.5 -1.07142 0.476418
8.51 -1.07159 0.476592
8.52 -1.07177 0.476767
8.53 -1.07194 0.476942
8.54 -1.07212 0.477117
8.55 -1.07229 0.477292
8.56 -1.07247 0.477467
8.57 -1.07264 0.477643
8.58 -1.07282 0.477819
8.59 -1.07299 0.477995
8.6 -1.07317 0.478171
8.61 -1.07335 0.478347
8.62 -1.07352 0.478524
8.63 -1.0737 0.478701
8.64 -1.07388 0.478879
8.65 -1.07406 0.479056
8.66 -1.07423 0.479234
8.67 -1.07441 0.479412
8.68 -1.07459 0.47959
8.69 -1.07477 0.479768
8.7 -1.07495 0.479947
8.71 -1.07513 0.480126
8.72 -1.0753 0.480305
8.73 -1.07548 0.480484
8.74 -1.07566 0.480664
8.75 -1.07584 0.480844
8.76 -1.07602 0.481024
8.77 -1.0762 0.481204
8.78 -1.07638 0.481384
8.79 -1.07657 0.481565
8.8 -1.07675 0.481746
8.81 -1.07693 0.481927
8.82 -1.07711 0.482109
8.83 -1.07729 0.48229
8.84 -1.07747 0.482472
8.85 -1.07765 0.482654
8.86 -1.07784 0.482837
8.87 -1.07802 0.483019
8.88 -1.0782 0.483202
8.89 -1.07839 0.483385
8.9 -1.07857 0.483568
8.91 -1.07875 0.483752
8.92 -1.07894 0.483936
8.93 -1.07912 0.48412
8.94 -1.0793 0.484304
8.95 -1.07949 0.484488
8.96 -1.07967 0.484673
8.97 -1.07986 0.484858
8.98 -1.08004 0.485043
8.99 -1.08023 0.485228
9 -1.08041 0.485414
9.01 -1.0806 0.4856
9.02 -1.08079 0.485786
9.03 -1.08097 0.485972
9.04 -1.08116 0.486159
9.05 -1.08135 0.486346
9.06 -1.08153 0.486533
9.07 -1.08172 0.48672
9.08 -1.08191 0.486907
9.09 -1.0821 0.487095
9.1 -1.08228 0.487283
9.11 -1.08247 0.487471
9.12 -1.08266 0.48766
9.13 -1.08285 0.487849
9.14 -1.08304 0.488037
9.15 -1.08323 0.488227
9.16 -1.08342 0.488416
9.17 -1.08361 0.488606
9.18 -1.0838 0.488795
9.19 -1.08399 0.488985
9.2 -1.08418 0.489176
9.21 -1.08437 0.489366
9.22 -1.08456 0.489557
9.23 -1.08475 0.489748
9.24 -1.08494 0.489939
9.25 -1.08513 0.490131
9.26 -1.08532 0.490323
9.27 -1.08551 0.490515
9.28 -1.08571 0.490707
9.29 -1.0859 0.490899
9.3 -1.08609 0.491092
9.31 -1.08628 0.491285
9.32 -1.08648 0.491478
9.33 -1.08667 0.491671
9.34 -1.08686 0.491865
9.35 -1.08706 0.492059
9.36 -1.08725 0.492253
